Nama Obat;Jumlah;Harga;Jenis Obat
ACARBOSE 100MG TAB;2;33000;1
ACETYLCYSTEINE 200MG;11;126500;1
ACIFAR CREAM;55;412500;1
ACTIFED HIJAU;11;737000;1
ACTIFED KUNING;2;134000;1
ACTIFED MERAH;15;90000;1
ADALAT OROS 30MG TAB;11;176000;1
AFRICA BLACK ANT;8;160000;1
AITO TETES MATA;6;78000;1
ALBOTHYL 10ML;25;1225000;1
ALKOHOL 70% 100ML ONEMED;24;144000;1
ALKOHOL 70% 300 ML ONEMED;8;104000;1
ALKOHOL 95% 100 ML ONEMED;10;120000;1
ALLERIN EXP SYR 60ML;4;58000;1
ALLERON 4MG;8;16000;1
ALLETROL EYE DROP 5ML;9;166500;1
ALLOPURINOL 100 TRIMAN;33;82500;1
ALLOPURINOL HJ 100MG;74;222000;1
ALLOPURINOL HJ 300 MG;49;269000;1
ALOFAR 100MG;69;245000;1
ALOFAR 300MG;147;1249500;1
AMARYL 1MG TAB;64;1216000;1
AMBROXOL KF 30MG TAB 100S;46;138000;1
AMINOPHYLIN;162;81000;1
AMOXICILLIN ERITA;20;120000;0
AMOXICILLIN HEXPHARM 500MG TAB 100S;558;3420000;0
AMOXSAN 500MG CAP;2;14000;0
AMPICILLIN 500 MG;75;525000;0
ANACETIN PLUS SYR;6;72000;0
ANACETINE SYR 60ML;25;275000;0
ANAKONIDIN OBH SYR 30ML;9;99000;1
ANAKONIDIN OBH SYR 60ML;17;263500;1
ANAKONIDIN SYR 30ML;5;45000;1
ANAKONIDIN SYR 60ML;6;84000;1
ANASTAN FORTE;39;175500;1
ANASTAN FORTE 10 KAPLET;5;22500;1
ANATON TAB;9;49500;1
ANDALAN LACTASI TAB;10;140000;1
ANDALAN TAB;249;1992000;1
ANTANGIN JRG SACH;141;500500;1
ANTANGIN JRG TAB;34;119000;1
ANTANGIN JUNIOR SACH;68;170000;1
ANTASIDA DOEN SYR;38;228000;1
ANTASIDA KF 400MG TAB 10S STRIP;1510;3020000;1
ANTIMO ANAK ALL;230;575000;1
ANTIMO DEWASA;52;286000;1
ARDIUM 500 MG;33;363000;0
ARMACORT;278;973000;1
ASEPSO ALL;22;198000;1
ATORVASTATIN DIPA 20MG;64;448000;1
BALSEM LANG 10G;10;180000;1
BECOM ZET TAB;20;560000;1
BERLOSID SYR;12;126000;1
BERLOSID TAB;14;56000;1
BETASON-N CREAM 5 G;26;468000;1
BISOPROLOL 2.5 MG 10 TABLET;51;178500;1
BYE BYE FEVER ANAK;12;120000;1
C XITROL EYE DROP 5ML;43;1440500;1
CALADINE LOT 60ML;20;370000;1
CALADINE LOT 95ML;15;375000;1
CALLUSOL;5;170000;1
CALORTUSIN TAB;128;704000;1
CAP LANG MINYAK TELON 30ML;17;110500;1
CAP LANG MKP 210ML;5;355000;1
CAP LANG MKP 30ML;109;1308000;1
CAP LANG MKP 60ML;50;1125000;1
CARBIDU 0,5;356;712000;1
CARGESIK;300;1500000;1
CATAFLAM 50MG TAB;1490;11920000;1
CATAFLAM FAST 50MG SACH;270;3345000;1
CAVIPLEX TAB;338;2568000;1
CAZETIN DROP;4;96000;1
CDR EFF 10S;8;111500;1
CEFIXIME 100;112;1680000;0
CELANA KHITAN S - XL;10;230000;1
CENDO ASTHENOF EYE DROP 5 ML;1;27000;1
CENDO CATARLENT EYE DROP 15 ML;9;337500;1
CEREBROFORT GOLD ORANGE 100ML;4;96000;1
CERINI TABLET 10 MG;96;480000;1
CESSA KIDS ALL;9;261000;1
CETIRIZIN HJ;112;336000;1
CETIRIZINE 10MG TAB;321;963000;1
CHLORAMFECORT CREAM 10 G;1;7000;1
CHLORAMPHENICOL 250MG CAP;2;27000;0
CIMORY BITES ALL;32;320000;1
CIMORY DRINK;17;164000;1
CIMORY UHT 250 ML;72;504000;1
CIMORY YOGURT SACH;176;528000;1
CINDALA GEL 10G;1;23000;1
CINOLON CR 10G;5;132500;1
CINOLON-N CREAM 5 G;3;79500;1
CIPROFLOXACIN HJ 500MG TAB;20;120000;0
CITICOLIN 500MG TAB;21;168000;1
CLINDAMYCIN 300 MERSI;20;160000;0
CLINDAMYCIN DEXA 300MG CAP;6;48000;0
CLOPIDOGREL DEXA 75MG TAB;24;216000;1
COD LIVER ISI 50;6;78000;1
COD LIVER OIL 100;1;20000;1
COD LIVER OIL 101;1;20000;1
COMBANTRIN 125MG TAB;11;242000;1
COMBATRIN 250 MG;2;22000;1
COMBIVENT INHALER;190;2660000;1
COMTUSI SYRUP 60ML;1;17000;1
CONTREXYN DROP;1;17000;1
CONTREXYN SYR;3;51000;1
COOLING 5 COOLMINT;4;162000;1
COOLING 5 PLUS ORANGE;13;526500;1
COPAL 25G;4;88000;1
COPAL 36G;3;72000;1
COPAL CHEST BALSEM 25G;1;9500;1
COPARCETIN SYR;4;24000;1
COPARCETIN TAB;24;156000;1
CORO SORB;4;24000;1
CORTIDEX 0,5MG TAB;62;279000;1
COSTAN FORTE;28;112000;1
COTRIMOXAZOLE TAB;7;21000;0
COUNTERPAIN COOL 30G;2;112000;1
COUNTERPAIN CR 120G;1;120000;1
COUNTERPAIN CR 15G;21;630000;1
COUNTERPAIN CR 30G;7;318000;1
COUNTERPAIN CR 5G;15;150000;1
COUNTERPAIN CR 60G;5;100000;1
CURCUMA PLUS FRUIT VEGGIE JERUK SYR 100ML;4;106000;1
CURCUMA PLUS GROW EMULSION ALL VAR 200ML;7;238000;1
CURCUMA PLUS IMUNS 60ML;8;108000;1
CYCLOFEM INJEKSI;7;77000;1
